transaction_amount,hour_of_day,is_weekend,num_items,customer_age,prev_transactions,distance_from_home,device_type,network_quality,is_first_transaction,store_type,velocity_score,is_fraud
125.29827767279326,3.0,0.0,2.0,46.0797024494489,24.0,17.32149620839465,1.0,79.35966195303192,0.0,0.0,4.619236084290548,0
81.56903171071502,2.0,1.0,3.0,26.56777415928241,4.0,14.866326764256623,0.0,75.05367341079486,0.0,1.0,3.45311836419174,0
115.92605023994372,3.0,0.0,1.0,58.61406580234588,3.0,7.684006140236843,0.0,65.56769272898316,0.0,1.0,7.479722180053264,0
63.06512508352186,3.0,1.0,2.0,39.218267867245366,6.0,18.725728461680838,0.0,74.3101091636066,0.0,1.0,4.184450049037791,0
79.93897640570819,1.0,0.0,1.0,42.74088925730293,0.0,16.48456935068885,0.0,47.29756535976341,1.0,0.0,2.8924170441308976,0
112.68698307472869,2.0,0.0,6.0,42.331942163460845,5.0,13.812204946976076,0.0,100.0,0.0,1.0,7.721772302596467,0
99.48220135786613,2.0,1.0,2.0,37.38499214737637,2.0,15.05388030825989,2.0,77.404529573031,0.0,0.0,5.007450253938632,0
27.517739015073488,3.0,0.0,3.0,36.08960753972691,14.0,9.528766003484822,1.0,44.92907908600345,0.0,0.0,3.4665107722439483,0
99.48220135786613,3.0,0.0,3.0,35.36118685564479,3.0,17.32149620839465,2.0,85.41657395802328,0.0,1.0,7.319941726923172,0
29.23146289747929,2.0,1.0,5.0,34.043474874930006,1.0,46.88049136075598,0.0,86.60988090578365,0.0,0.0,5.827676709501156,0
147.4777067720662,3.0,0.0,1.0,18.0,13.0,1.8163818262107163,1.0,100.0,0.0,1.0,7.057334326109851,0
119.72899927421096,2.0,0.0,3.0,18.0,1.0,27.11124383933564,0.0,55.99704768937239,0.0,1.0,4.152931730665144,0
97.7206991822251,2.0,0.0,1.0,58.862608541152994,11.0,34.4056978986568,0.0,86.15799076222524,0.0,0.0,6.140986362440383,0
126.66036589496562,2.0,0.0,3.0,64.48789839168109,1.0,24.098031187731976,0.0,80.96789656236595,0.0,1.0,5.166133259211427,0
99.48220135786613,2.0,0.0,5.0,18.0,1.0,40.44537507572189,2.0,62.16820585156214,0.0,0.0,5.769685530132659,1
105.54612948549332,2.0,0.0,1.0,29.59537327351936,3.0,20.380288355794654,0.0,52.26768412574666,0.0,0.0,5.049390680446384,0
93.29914166635412,3.0,0.0,2.0,18.0,0.0,15.6478953790393,0.0,84.86679268116454,0.0,0.0,8.487675735350873,0
94.77753907312642,2.0,0.0,2.0,35.36118685564479,0.0,33.86398267228562,0.0,69.31594785141202,0.0,1.0,8.672301782227333,0
127.3559557587605,3.0,0.0,3.0,28.13274113642757,9.0,4.084017970795788,1.0,90.74813289564742,0.0,0.0,11.052532345519111,0
48.53142459089642,2.0,0.0,4.0,59.05514613634486,0.0,17.32149620839465,1.0,66.53544716910943,0.0,1.0,7.935335904917807,0
185.53066862909628,2.0,0.0,7.0,49.033791087989904,1.0,58.95178985456258,1.0,83.68266013624292,0.0,0.0,5.806313095520612,0
125.08913680837723,2.0,0.0,3.0,52.01637913696864,3.0,53.79482060116174,0.0,64.49717495910377,0.0,1.0,3.144218854680462,0
39.89252369619556,1.0,0.0,3.0,18.0,3.0,6.529344680421531,2.0,56.336509858948304,0.0,1.0,8.36207057374405,0
99.48220135786613,2.0,0.0,2.0,32.33613307066116,3.0,42.24686643472903,0.0,95.81363018905417,0.0,0.0,6.258888799759238,0
104.28435807016795,1.0,0.0,1.0,58.60535257432712,0.0,29.068511445066274,1.0,84.41336178139727,0.0,1.0,6.681250039602267,0
102.9815184960087,3.0,0.0,3.0,28.28599673898837,10.0,4.12444791014451,0.0,68.11200939653557,0.0,0.0,3.5292072286024023,0
99.48220135786613,1.0,0.0,4.0,18.0,24.0,7.266575846867836,1.0,43.65038898840316,0.0,0.0,6.0264160361137895,1
59.58671391795368,3.0,0.0,3.0,22.510218877511544,3.0,71.5620046034439,1.0,58.64089344522898,0.0,0.0,1.08775603638384,0
84.23516723569378,2.0,0.0,7.0,36.45929604664229,0.0,23.470952003407643,2.0,55.84122489567897,0.0,0.0,6.650226986120357,0
74.91214782077317,2.0,0.0,1.0,35.36118685564479,6.0,10.226773647097712,0.0,18.61325967841349,0.0,1.0,1.9899068551675525,0
167.3112878101374,3.0,1.0,1.0,46.48629410116674,0.0,10.201836344164592,0.0,88.6907904935552,1.0,0.0,5.634716972816646,1
162.78780627867604,3.0,0.0,2.0,35.36118685564479,8.0,5.482958520128129,1.0,72.55326608883415,0.0,0.0,8.504304081293203,0
